Using TensorFlow backend.
/home/alfonso/anaconda2/lib/python2.7/site-packages/tensorflow/python/ops/gradients.py:90: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
Create data and targets...
models/cnn_nb_hidden_200_max_words_15000__max_len_500__embedding_dims_50__nb_filter_100__filter_length_12_raw_text_processor_sequence_max_words_15000_max_len_500.h5
Building model...
Training model...
Train on 6992 samples, validate on 777 samples
1504/6992 [=====>........................] - ETA: 48s - loss: 0.0107
1536/6992 [=====>........................] - ETA: 48s - loss: 0.0107
1568/6992 [=====>........................] - ETA: 47s - loss: 0.0108
1600/6992 [=====>........................] - ETA: 47s - loss: 0.0108
1632/6992 [======>.......................] - ETA: 47s - loss: 0.0110
1664/6992 [======>.......................] - ETA: 47s - loss: 0.0110
1696/6992 [======>.......................] - ETA: 46s - loss: 0.0108
1728/6992 [======>.......................] - ETA: 46s - loss: 0.0108
1760/6992 [======>.......................] - ETA: 46s - loss: 0.0108
1792/6992 [======>.......................] - ETA: 46s - loss: 0.0107
1824/6992 [======>.......................] - ETA: 45s - loss: 0.0107
1856/6992 [======>.......................] - ETA: 45s - loss: 0.0107
1888/6992 [=======>......................] - ETA: 45s - loss: 0.0108
1920/6992 [=======>......................] - ETA: 44s - loss: 0.0109
1952/6992 [=======>......................] - ETA: 44s - loss: 0.0108
1984/6992 [=======>......................] - ETA: 44s - loss: 0.0107
2016/6992 [=======>......................] - ETA: 44s - loss: 0.0106
2048/6992 [=======>......................] - ETA: 43s - loss: 0.0106
2080/6992 [=======>......................] - ETA: 43s - loss: 0.0107
2112/6992 [========>.....................] - ETA: 43s - loss: 0.0106
2144/6992 [========>.....................] - ETA: 42s - loss: 0.0106
2176/6992 [========>.....................] - ETA: 42s - loss: 0.0105
2208/6992 [========>.....................] - ETA: 42s - loss: 0.0107
2240/6992 [========>.....................] - ETA: 42s - loss: 0.0108
2272/6992 [========>.....................] - ETA: 41s - loss: 0.0108
2304/6992 [========>.....................] - ETA: 41s - loss: 0.0108
2336/6992 [=========>....................] - ETA: 41s - loss: 0.0109
2368/6992 [=========>....................] - ETA: 40s - loss: 0.0109
2400/6992 [=========>....................] - ETA: 40s - loss: 0.0109
2432/6992 [=========>....................] - ETA: 40s - loss: 0.0109
2464/6992 [=========>....................] - ETA: 40s - loss: 0.0109
2496/6992 [=========>....................] - ETA: 39s - loss: 0.0109
2528/6992 [=========>....................] - ETA: 39s - loss: 0.0110
2560/6992 [=========>....................] - ETA: 39s - loss: 0.0110
2592/6992 [==========>...................] - ETA: 38s - loss: 0.0110
2624/6992 [==========>...................] - ETA: 38s - loss: 0.0110
2656/6992 [==========>...................] - ETA: 38s - loss: 0.0111
2688/6992 [==========>...................] - ETA: 38s - loss: 0.0111
2720/6992 [==========>...................] - ETA: 37s - loss: 0.0110
2752/6992 [==========>...................] - ETA: 37s - loss: 0.0110
2784/6992 [==========>...................] - ETA: 37s - loss: 0.0110
2816/6992 [===========>..................] - ETA: 36s - loss: 0.0110
2848/6992 [===========>..................] - ETA: 36s - loss: 0.0111
2880/6992 [===========>..................] - ETA: 36s - loss: 0.0111
2912/6992 [===========>..................] - ETA: 36s - loss: 0.0110
2944/6992 [===========>..................] - ETA: 35s - loss: 0.0110
2976/6992 [===========>..................] - ETA: 35s - loss: 0.0110
3008/6992 [===========>..................] - ETA: 35s - loss: 0.0110
3040/6992 [============>.................] - ETA: 34s - loss: 0.0110
3072/6992 [============>.................] - ETA: 34s - loss: 0.0109
3104/6992 [============>.................] - ETA: 34s - loss: 0.0110
3136/6992 [============>.................] - ETA: 34s - loss: 0.0110
3168/6992 [============>.................] - ETA: 33s - loss: 0.0110
3200/6992 [============>.................] - ETA: 33s - loss: 0.0111
3232/6992 [============>.................] - ETA: 33s - loss: 0.0110
3264/6992 [=============>................] - ETA: 33s - loss: 0.0110
3296/6992 [=============>................] - ETA: 32s - loss: 0.0110
3328/6992 [=============>................] - ETA: 32s - loss: 0.0111
3360/6992 [=============>................] - ETA: 32s - loss: 0.0111
3392/6992 [=============>................] - ETA: 31s - loss: 0.0111
3424/6992 [=============>................] - ETA: 31s - loss: 0.0111
3456/6992 [=============>................] - ETA: 31s - loss: 0.0111
3488/6992 [=============>................] - ETA: 31s - loss: 0.0111
3520/6992 [==============>...............] - ETA: 30s - loss: 0.0110
3552/6992 [==============>...............] - ETA: 30s - loss: 0.0110
3584/6992 [==============>...............] - ETA: 30s - loss: 0.0109
3616/6992 [==============>...............] - ETA: 29s - loss: 0.0109
3648/6992 [==============>...............] - ETA: 29s - loss: 0.0109
3680/6992 [==============>...............] - ETA: 29s - loss: 0.0109
3712/6992 [==============>...............] - ETA: 29s - loss: 0.0109
3744/6992 [===============>..............] - ETA: 28s - loss: 0.0109
3776/6992 [===============>..............] - ETA: 28s - loss: 0.0109
3808/6992 [===============>..............] - ETA: 28s - loss: 0.0109
3840/6992 [===============>..............] - ETA: 27s - loss: 0.0109
3872/6992 [===============>..............] - ETA: 27s - loss: 0.0109
3904/6992 [===============>..............] - ETA: 27s - loss: 0.0109
3936/6992 [===============>..............] - ETA: 27s - loss: 0.0110
3968/6992 [================>.............] - ETA: 26s - loss: 0.0110
4000/6992 [================>.............] - ETA: 26s - loss: 0.0110
4032/6992 [================>.............] - ETA: 26s - loss: 0.0110
4064/6992 [================>.............] - ETA: 25s - loss: 0.0109
4096/6992 [================>.............] - ETA: 25s - loss: 0.0109
4128/6992 [================>.............] - ETA: 25s - loss: 0.0108
4160/6992 [================>.............] - ETA: 25s - loss: 0.0108
4192/6992 [================>.............] - ETA: 24s - loss: 0.0109
4224/6992 [=================>............] - ETA: 24s - loss: 0.0109
4256/6992 [=================>............] - ETA: 24s - loss: 0.0109
4288/6992 [=================>............] - ETA: 23s - loss: 0.0109
4320/6992 [=================>............] - ETA: 23s - loss: 0.0109
4352/6992 [=================>............] - ETA: 23s - loss: 0.0109
4384/6992 [=================>............] - ETA: 23s - loss: 0.0109
4416/6992 [=================>............] - ETA: 22s - loss: 0.0109
4448/6992 [==================>...........] - ETA: 22s - loss: 0.0109
4480/6992 [==================>...........] - ETA: 22s - loss: 0.0109
4512/6992 [==================>...........] - ETA: 21s - loss: 0.0109
4544/6992 [==================>...........] - ETA: 21s - loss: 0.0109
4576/6992 [==================>...........] - ETA: 21s - loss: 0.0109
4608/6992 [==================>...........] - ETA: 21s - loss: 0.0109
4640/6992 [==================>...........] - ETA: 20s - loss: 0.0109
4672/6992 [===================>..........] - ETA: 20s - loss: 0.0109
4704/6992 [===================>..........] - ETA: 20s - loss: 0.0109
4736/6992 [===================>..........] - ETA: 20s - loss: 0.0109
4768/6992 [===================>..........] - ETA: 19s - loss: 0.0109
4800/6992 [===================>..........] - ETA: 19s - loss: 0.0110
4832/6992 [===================>..........] - ETA: 19s - loss: 0.0110
4864/6992 [===================>..........] - ETA: 18s - loss: 0.0110
4896/6992 [====================>.........] - ETA: 18s - loss: 0.0111
4928/6992 [====================>.........] - ETA: 18s - loss: 0.0111
4960/6992 [====================>.........] - ETA: 18s - loss: 0.0111
4992/6992 [====================>.........] - ETA: 17s - loss: 0.0111
5024/6992 [====================>.........] - ETA: 17s - loss: 0.0111
5056/6992 [====================>.........] - ETA: 17s - loss: 0.0111
5088/6992 [====================>.........] - ETA: 16s - loss: 0.0112
5120/6992 [====================>.........] - ETA: 16s - loss: 0.0111
5152/6992 [=====================>........] - ETA: 16s - loss: 0.0111
5184/6992 [=====================>........] - ETA: 16s - loss: 0.0111
5216/6992 [=====================>........] - ETA: 15s - loss: 0.0111
5248/6992 [=====================>........] - ETA: 15s - loss: 0.0111
5280/6992 [=====================>........] - ETA: 15s - loss: 0.0111
5312/6992 [=====================>........] - ETA: 14s - loss: 0.0111
5344/6992 [=====================>........] - ETA: 14s - loss: 0.0111
5376/6992 [======================>.......] - ETA: 14s - loss: 0.0112
5408/6992 [======================>.......] - ETA: 14s - loss: 0.0111
5440/6992 [======================>.......] - ETA: 13s - loss: 0.0112
5472/6992 [======================>.......] - ETA: 13s - loss: 0.0112
5504/6992 [======================>.......] - ETA: 13s - loss: 0.0112
5536/6992 [======================>.......] - ETA: 12s - loss: 0.0112
5568/6992 [======================>.......] - ETA: 12s - loss: 0.0111
5600/6992 [=======================>......] - ETA: 12s - loss: 0.0112
5632/6992 [=======================>......] - ETA: 12s - loss: 0.0112
5664/6992 [=======================>......] - ETA: 11s - loss: 0.0112
5696/6992 [=======================>......] - ETA: 11s - loss: 0.0112
5728/6992 [=======================>......] - ETA: 11s - loss: 0.0112
5760/6992 [=======================>......] - ETA: 10s - loss: 0.0112
5792/6992 [=======================>......] - ETA: 10s - loss: 0.0111
5824/6992 [=======================>......] - ETA: 10s - loss: 0.0111
5856/6992 [========================>.....] - ETA: 10s - loss: 0.0111
5888/6992 [========================>.....] - ETA: 9s - loss: 0.0111 
5920/6992 [========================>.....] - ETA: 9s - loss: 0.0111
5952/6992 [========================>.....] - ETA: 9s - loss: 0.0111
5984/6992 [========================>.....] - ETA: 8s - loss: 0.0111
6016/6992 [========================>.....] - ETA: 8s - loss: 0.0112
6048/6992 [========================>.....] - ETA: 8s - loss: 0.0112
6080/6992 [=========================>....] - ETA: 8s - loss: 0.0112
6112/6992 [=========================>....] - ETA: 7s - loss: 0.0112
6144/6992 [=========================>....] - ETA: 7s - loss: 0.0111
6176/6992 [=========================>....] - ETA: 7s - loss: 0.0111
6208/6992 [=========================>....] - ETA: 6s - loss: 0.0111
6240/6992 [=========================>....] - ETA: 6s - loss: 0.0111
6272/6992 [=========================>....] - ETA: 6s - loss: 0.0111
6304/6992 [==========================>...] - ETA: 6s - loss: 0.0111
6336/6992 [==========================>...] - ETA: 5s - loss: 0.0111
6368/6992 [==========================>...] - ETA: 5s - loss: 0.0110
6400/6992 [==========================>...] - ETA: 5s - loss: 0.0110
6432/6992 [==========================>...] - ETA: 4s - loss: 0.0110
6464/6992 [==========================>...] - ETA: 4s - loss: 0.0110
6496/6992 [==========================>...] - ETA: 4s - loss: 0.0110
6528/6992 [===========================>..] - ETA: 4s - loss: 0.0110
6560/6992 [===========================>..] - ETA: 3s - loss: 0.0110
6592/6992 [===========================>..] - ETA: 3s - loss: 0.0110
6624/6992 [===========================>..] - ETA: 3s - loss: 0.0110
6656/6992 [===========================>..] - ETA: 2s - loss: 0.0110
6688/6992 [===========================>..] - ETA: 2s - loss: 0.0110
6720/6992 [===========================>..] - ETA: 2s - loss: 0.0110
6752/6992 [===========================>..] - ETA: 2s - loss: 0.0110
6784/6992 [============================>.] - ETA: 1s - loss: 0.0110
6816/6992 [============================>.] - ETA: 1s - loss: 0.0110
6848/6992 [============================>.] - ETA: 1s - loss: 0.0110
6880/6992 [============================>.] - ETA: 0s - loss: 0.0110
6912/6992 [============================>.] - ETA: 0s - loss: 0.0110
6944/6992 [============================>.] - ETA: 0s - loss: 0.0110
6976/6992 [============================>.] - ETA: 0s - loss: 0.0110
6992/6992 [==============================] - 64s - loss: 0.0110 - val_loss: 0.0145
Epoch 13/20

  32/6992 [..............................] - ETA: 60s - loss: 0.0088
  64/6992 [..............................] - ETA: 61s - loss: 0.0129
  96/6992 [..............................] - ETA: 60s - loss: 0.0115
 128/6992 [..............................] - ETA: 60s - loss: 0.0103
 160/6992 [..............................] - ETA: 60s - loss: 0.0116
 192/6992 [..............................] - ETA: 60s - loss: 0.0110
 224/6992 [..............................] - ETA: 60s - loss: 0.0118
 256/6992 [>.............................] - ETA: 59s - loss: 0.0123
 288/6992 [>.............................] - ETA: 59s - loss: 0.0119
 320/6992 [>.............................] - ETA: 58s - loss: 0.0113
 352/6992 [>.............................] - ETA: 58s - loss: 0.0115
 384/6992 [>.............................] - ETA: 58s - loss: 0.0115
 416/6992 [>.............................] - ETA: 58s - loss: 0.0112
 448/6992 [>.............................] - ETA: 58s - loss: 0.0110
 480/6992 [=>............................] - ETA: 57s - loss: 0.0110
 512/6992 [=>............................] - ETA: 57s - loss: 0.0113
 544/6992 [=>............................] - ETA: 57s - loss: 0.0111
 576/6992 [=>............................] - ETA: 57s - loss: 0.0110
 608/6992 [=>............................] - ETA: 56s - loss: 0.0108
 640/6992 [=>............................] - ETA: 56s - loss: 0.0105
 672/6992 [=>............................] - ETA: 56s - loss: 0.0103
 704/6992 [==>...........................] - ETA: 56s - loss: 0.0107
 736/6992 [==>...........................] - ETA: 55s - loss: 0.0105
 768/6992 [==>...........................] - ETA: 55s - loss: 0.0108
 800/6992 [==>...........................] - ETA: 55s - loss: 0.0106
 832/6992 [==>...........................] - ETA: 55s - loss: 0.0104
 864/6992 [==>...........................] - ETA: 54s - loss: 0.0105
 896/6992 [==>...........................] - ETA: 54s - loss: 0.0104
 928/6992 [==>...........................] - ETA: 54s - loss: 0.0104
 960/6992 [===>..........................] - ETA: 54s - loss: 0.0106
 992/6992 [===>..........................] - ETA: 53s - loss: 0.0107
1024/6992 [===>..........................] - ETA: 53s - loss: 0.0109
1056/6992 [===>..........................] - ETA: 53s - loss: 0.0108
1088/6992 [===>..........................] - ETA: 52s - loss: 0.0110
1120/6992 [===>..........................] - ETA: 52s - loss: 0.0109
1152/6992 [===>..........................] - ETA: 52s - loss: 0.0109
1184/6992 [====>.........................] - ETA: 51s - loss: 0.0111
1216/6992 [====>.........................] - ETA: 51s - loss: 0.0109
1248/6992 [====>.........................] - ETA: 51s - loss: 0.0109
1280/6992 [====>.........................] - ETA: 51s - loss: 0.0109
1312/6992 [====>.........................] - ETA: 50s - loss: 0.0108
1344/6992 [====>.........................] - ETA: 50s - loss: 0.0108
1376/6992 [====>.........................] - ETA: 50s - loss: 0.0108
1408/6992 [=====>........................] - ETA: 49s - loss: 0.0107
1440/6992 [=====>........................] - ETA: 49s - loss: 0.0108
1472/6992 [=====>........................] - ETA: 49s - loss: 0.0108
1504/6992 [=====>........................] - ETA: 49s - loss: 0.0107
1536/6992 [=====>........................] - ETA: 48s - loss: 0.0107
1568/6992 [=====>........................] - ETA: 48s - loss: 0.0107
1600/6992 [=====>........................] - ETA: 48s - loss: 0.0107
1632/6992 [======>.......................] - ETA: 47s - loss: 0.0106
1664/6992 [======>.......................] - ETA: 47s - loss: 0.0107
1696/6992 [======>.......................] - ETA: 47s - loss: 0.0105
1728/6992 [======>.......................] - ETA: 46s - loss: 0.0107
1760/6992 [======>.......................] - ETA: 46s - loss: 0.0106
1792/6992 [======>.......................] - ETA: 46s - loss: 0.0106
1824/6992 [======>.......................] - ETA: 46s - loss: 0.0107
1856/6992 [======>.......................] - ETA: 45s - loss: 0.0106
1888/6992 [=======>......................] - ETA: 45s - loss: 0.0107
1920/6992 [=======>......................] - ETA: 45s - loss: 0.0107
1952/6992 [=======>......................] - ETA: 44s - loss: 0.0106
1984/6992 [=======>......................] - ETA: 44s - loss: 0.0107
2016/6992 [=======>......................] - ETA: 44s - loss: 0.0106
2048/6992 [=======>......................] - ETA: 44s - loss: 0.0105
2080/6992 [=======>......................] - ETA: 43s - loss: 0.0105
2112/6992 [========>.....................] - ETA: 43s - loss: 0.0104
2144/6992 [========>.....................] - ETA: 43s - loss: 0.0104
2176/6992 [========>.....................] - ETA: 42s - loss: 0.0104
2208/6992 [========>.....................] - ETA: 42s - loss: 0.0103
2240/6992 [========>.....................] - ETA: 42s - loss: 0.0102
2272/6992 [========>.....................] - ETA: 42s - loss: 0.0102
2304/6992 [========>.....................] - ETA: 41s - loss: 0.0101
2336/6992 [=========>....................] - ETA: 41s - loss: 0.0101
2368/6992 [=========>....................] - ETA: 41s - loss: 0.0101
2400/6992 [=========>....................] - ETA: 41s - loss: 0.0100
2432/6992 [=========>....................] - ETA: 40s - loss: 0.0100
2464/6992 [=========>....................] - ETA: 40s - loss: 0.0101
2496/6992 [=========>....................] - ETA: 40s - loss: 0.0101
2528/6992 [=========>....................] - ETA: 39s - loss: 0.0102
2560/6992 [=========>....................] - ETA: 39s - loss: 0.0101
2592/6992 [==========>...................] - ETA: 39s - loss: 0.0101
2624/6992 [==========>...................] - ETA: 39s - loss: 0.0101
2656/6992 [==========>...................] - ETA: 38s - loss: 0.0101
2688/6992 [==========>...................] - ETA: 38s - loss: 0.0100
2720/6992 [==========>...................] - ETA: 38s - loss: 0.0101
2752/6992 [==========>...................] - ETA: 37s - loss: 0.0101
2784/6992 [==========>...................] - ETA: 37s - loss: 0.0101
2816/6992 [===========>..................] - ETA: 37s - loss: 0.0101
2848/6992 [===========>..................] - ETA: 37s - loss: 0.0101
2880/6992 [===========>..................] - ETA: 36s - loss: 0.0100
2912/6992 [===========>..................] - ETA: 36s - loss: 0.0100
2944/6992 [===========>..................] - ETA: 36s - loss: 0.0100
2976/6992 [===========>..................] - ETA: 35s - loss: 0.0100
3008/6992 [===========>..................] - ETA: 35s - loss: 0.0100
3040/6992 [============>.................] - ETA: 35s - loss: 0.0099
3072/6992 [============>.................] - ETA: 35s - loss: 0.0099
3104/6992 [============>.................] - ETA: 34s - loss: 0.0099
3136/6992 [============>.................] - ETA: 34s - loss: 0.0099
3168/6992 [============>.................] - ETA: 34s - loss: 0.0099
3200/6992 [============>.................] - ETA: 33s - loss: 0.0099
3232/6992 [============>.................] - ETA: 33s - loss: 0.0099
3264/6992 [=============>................] - ETA: 33s - loss: 0.0099
3296/6992 [=============>................] - ETA: 33s - loss: 0.0099
3328/6992 [=============>................] - ETA: 32s - loss: 0.0099
3360/6992 [=============>................] - ETA: 32s - loss: 0.0099
3392/6992 [=============>................] - ETA: 32s - loss: 0.0099
3424/6992 [=============>................] - ETA: 31s - loss: 0.0099
3456/6992 [=============>................] - ETA: 31s - loss: 0.0098
3488/6992 [=============>................] - ETA: 31s - loss: 0.0098
3520/6992 [==============>...............] - ETA: 31s - loss: 0.0099
3552/6992 [==============>...............] - ETA: 30s - loss: 0.0099
3584/6992 [==============>...............] - ETA: 30s - loss: 0.0099
3616/6992 [==============>...............] - ETA: 30s - loss: 0.0099
3648/6992 [==============>...............] - ETA: 29s - loss: 0.0099
3680/6992 [==============>...............] - ETA: 29s - loss: 0.0099
3712/6992 [==============>...............] - ETA: 29s - loss: 0.0098
3744/6992 [===============>..............] - ETA: 29s - loss: 0.0099
3776/6992 [===============>..............] - ETA: 28s - loss: 0.0099
3808/6992 [===============>..............] - ETA: 28s - loss: 0.0099
3840/6992 [===============>..............] - ETA: 28s - loss: 0.0100
3872/6992 [===============>..............] - ETA: 27s - loss: 0.0100
3904/6992 [===============>..............] - ETA: 27s - loss: 0.0100
3936/6992 [===============>..............] - ETA: 27s - loss: 0.0100
3968/6992 [================>.............] - ETA: 27s - loss: 0.0100
4000/6992 [================>.............] - ETA: 26s - loss: 0.0100
4032/6992 [================>.............] - ETA: 26s - loss: 0.0100
4064/6992 [================>.............] - ETA: 26s - loss: 0.0100
4096/6992 [================>.............] - ETA: 25s - loss: 0.0099
4128/6992 [================>.............] - ETA: 25s - loss: 0.0100
4160/6992 [================>.............] - ETA: 25s - loss: 0.0100
4192/6992 [================>.............] - ETA: 25s - loss: 0.0100
4224/6992 [=================>............] - ETA: 24s - loss: 0.0100
4256/6992 [=================>............] - ETA: 24s - loss: 0.0100
4288/6992 [=================>............] - ETA: 24s - loss: 0.0100
4320/6992 [=================>............] - ETA: 23s - loss: 0.0100
4352/6992 [=================>............] - ETA: 23s - loss: 0.0100
4384/6992 [=================>............] - ETA: 23s - loss: 0.0100
4416/6992 [=================>............] - ETA: 23s - loss: 0.0100
4448/6992 [==================>...........] - ETA: 22s - loss: 0.0100
4480/6992 [==================>...........] - ETA: 22s - loss: 0.0100
4512/6992 [==================>...........] - ETA: 22s - loss: 0.0100
4544/6992 [==================>...........] - ETA: 21s - loss: 0.0100
4576/6992 [==================>...........] - ETA: 21s - loss: 0.0101
4608/6992 [==================>...........] - ETA: 21s - loss: 0.0100
4640/6992 [==================>...........] - ETA: 21s - loss: 0.0100
4672/6992 [===================>..........] - ETA: 20s - loss: 0.0100
4704/6992 [===================>..........] - ETA: 20s - loss: 0.0100
4736/6992 [===================>..........] - ETA: 20s - loss: 0.0100
4768/6992 [===================>..........] - ETA: 19s - loss: 0.0100
4800/6992 [===================>..........] - ETA: 19s - loss: 0.0100
4832/6992 [===================>..........] - ETA: 19s - loss: 0.0100
4864/6992 [===================>..........] - ETA: 19s - loss: 0.0100
4896/6992 [====================>.........] - ETA: 18s - loss: 0.0100
4928/6992 [====================>.........] - ETA: 18s - loss: 0.0100
4960/6992 [====================>.........] - ETA: 18s - loss: 0.0100
4992/6992 [====================>.........] - ETA: 17s - loss: 0.0100
5024/6992 [====================>.........] - ETA: 17s - loss: 0.0100
